<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.953440 3906456 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18718 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.978339 3906456 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xfc95810
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...
[2026-03-11 20:52:31,139][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 3910.4 ms | elapsed 3.91s
  Step 2/500 | 293.3 ms | elapsed 4.20s
  Step 3/500 | 293.0 ms | elapsed 4.50s
  Step 4/500 | 284.0 ms | elapsed 4.78s
  Step 5/500 | 223.3 ms | elapsed 5.00s
  Step 6/500 | 274.3 ms | elapsed 5.28s
  Step 7/500 | 248.3 ms | elapsed 5.53s
  Step 8/500 | 257.7 ms | elapsed 5.78s
  Step 9/500 | 255.7 ms | elapsed 6.04s
  Step 10/500 | 265.5 ms | elapsed 6.31s
  Step 11/500 | 296.6 ms | elapsed 6.60s
  Step 12/500 | 278.4 ms | elapsed 6.88s
  Step 13/500 | 259.9 ms | elapsed 7.14s
  Step 14/500 | 274.6 ms | elapsed 7.42s
  Step 15/500 | 261.4 ms | elapsed 7.68s
  Step 461/500 | 153.1 ms | elapsed 105.80s
  Step 462/500 | 152.4 ms | elapsed 105.96s
  Step 463/500 | 154.3 ms | elapsed 106.11s
  Step 464/500 | 148.2 ms | elapsed 106.26s
  Step 465/500 | 146.5 ms | elapsed 106.41s
  Step 466/500 | 146.0 ms | elapsed 106.55s
  Step 467/500 | 144.6 ms | elapsed 106.70s
  Step 468/500 | 143.5 ms | elapsed 106.84s
  Step 469/500 | 146.9 ms | elapsed 106.99s
  Step 470/500 | 150.9 ms | elapsed 107.14s
  Step 471/500 | 144.0 ms | elapsed 107.28s
  Step 472/500 | 140.5 ms | elapsed 107.42s
  Step 473/500 | 143.2 ms | elapsed 107.57s
  Step 474/500 | 144.4 ms | elapsed 107.71s
  Step 475/500 | 143.3 ms | elapsed 107.85s
  Step 476/500 | 144.1 ms | elapsed 108.00s
  Step 477/500 | 143.3 ms | elapsed 108.14s
  Step 478/500 | 140.3 ms | elapsed 108.28s
  Step 479/500 | 143.9 ms | elapsed 108.42s
  Step 480/500 | 142.9 ms | elapsed 108.57s
  Step 481/500 | 142.6 ms | elapsed 108.71s
  Step 482/500 | 142.8 ms | elapsed 108.85s
  Step 483/500 | 142.7 ms | elapsed 109.00s
  Step 484/500 | 143.1 ms | elapsed 109.14s
  Step 485/500 | 142.7 ms | elapsed 109.28s
  Step 486/500 | 142.3 ms | elapsed 109.42s
  Step 487/500 | 141.1 ms | elapsed 109.56s
  Step 488/500 | 142.7 ms | elapsed 109.71s
  Step 489/500 | 141.2 ms | elapsed 109.85s
  Step 490/500 | 141.4 ms | elapsed 109.99s
  Step 491/500 | 140.3 ms | elapsed 110.13s
  Step 492/500 | 139.1 ms | elapsed 110.27s
  Step 493/500 | 142.3 ms | elapsed 110.41s
  Step 494/500 | 140.9 ms | elapsed 110.55s
  Step 495/500 | 143.5 ms | elapsed 110.70s
  Step 496/500 | 142.9 ms | elapsed 110.84s
  Step 497/500 | 142.6 ms | elapsed 110.98s
  Step 498/500 | 139.2 ms | elapsed 111.12s
  Step 499/500 | 136.4 ms | elapsed 111.26s
  Step 500/500 | 138.7 ms | elapsed 111.40s

============================================================
RESULTS: LocalExactDaumHuangFlow
============================================================
RMSE: 1.7727
Mean ESS: 500.0

Performance:
  Wall time: 112.156 seconds
  Time per step: 224.31 ms
  Peak memory: 4.4 MB
  Memory increase: 93.8 MB
  Peak memory (GPU): 0.5 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_ledh_flow_ukf
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility_2d/stochastic_volatility_2d_ledh_flow_ukf/plot.png
